,molecule_chembl_id,canonical_smiles,standard_value,standard_units,target_chembl_id,target_organism,units,MW,LogP,HBA,HBD,RotatableBonds,violations,uM,pMIC_ug/mL-1,pMIC_uM,NEW_SMILES,ROMol,logP,TPSA,CSP3,NumRings,HetAtoms,RotBonds,Molecule,QED,SA,Dataset
78,CHEMBL2270582,CC1=C(C)C(=O)N(c2cccc([N+](=O)[O-])c2C)C1=O,10.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,260.079706864,2.11282,4,0,2.0,0.0,38.42473938420513,-1.0,-1.5846109305794485,CC1=C(C)C(=O)N(c2cccc([N+](=O)[O-])c2C)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90120>,2.11282,80.52000000000001,0.23076923076923078,2,6,2,<rdkit.Chem.rdchem.Mol object at 0x7e41378674c0>,0.4630598901902976,2.3525354050629783,Botrytis cinerea
79,CHEMBL2270581,CC1=C(C)C(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,0.1,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,269.001033888,3.203000000000002,2,0,1.0,0.0,0.37021268718878997,1.0,0.4315487020561891,CC1=C(C)C(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90190>,3.203000000000002,37.38,0.16666666666666666,2,5,1,<rdkit.Chem.rdchem.Mol object at 0x7e41378675a0>,0.7346640788168174,2.261715812609788,Botrytis cinerea
80,CHEMBL2270580,CC1=C(C)C(=O)N(c2ccc(Cl)cc2)C1=O,10.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,235.04000624,2.5496000000000008,2,0,1.0,0.0,42.43221453727671,-1.0,-1.6276956981871118,CC1=C(C)C(=O)N(c2ccc(Cl)cc2)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90200>,2.5496000000000008,37.38,0.16666666666666666,2,4,1,<rdkit.Chem.rdchem.Mol object at 0x7e4137867680>,0.7018659051113485,1.987358851019172,Botrytis cinerea
81,CHEMBL2270579,CC1=C(C)C(=O)N(c2ccc(C)cc2)C1=O,5.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,215.094628656,2.2046200000000002,2,0,1.0,0.0,23.228587887685133,-0.6989700043360189,-1.366022808972563,CC1=C(C)C(=O)N(c2ccc(C)cc2)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90270>,2.2046200000000002,37.38,0.23076923076923078,2,3,1,<rdkit.Chem.rdchem.Mol object at 0x7e4137867760>,0.6733661294161616,1.9646414986041467,Botrytis cinerea
82,CHEMBL1774745,CC1=C(C)C(=O)N(CCCc2ccccc2)C1=O,10.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,243.125928784,2.3244000000000007,2,0,4.0,0.0,41.1005071802586,-1.0,-1.6138471811030424,CC1=C(C)C(=O)N(CCCc2ccccc2)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df902e0>,2.3244000000000007,37.38,0.3333333333333333,2,3,4,<rdkit.Chem.rdchem.Mol object at 0x7e4137867840>,0.7610142497138952,1.9757363490688373,Botrytis cinerea
83,CHEMBL1774744,CC1=C(C)C(=O)N(CCc2ccccc2)C1=O,75.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,229.11027872,1.9343000000000001,2,0,3.0,0.0,327.11238273021075,-1.8750612633917,-2.514696984509004,CC1=C(C)C(=O)N(CCc2ccccc2)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90350>,1.9343000000000001,37.38,0.2857142857142857,2,3,3,<rdkit.Chem.rdchem.Mol object at 0x7e4137867920>,0.7426451144536753,1.9538728011531585,Botrytis cinerea
84,CHEMBL1774743,CC1=C(C)C(=O)N(Cc2ccccc2)C1=O,5.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,215.094628656,1.8918,2,0,2.0,0.0,23.228587887685133,-0.6989700043360189,-1.366022808972563,CC1=C(C)C(=O)N(Cc2ccccc2)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df903c0>,1.8918,37.38,0.23076923076923078,2,3,2,<rdkit.Chem.rdchem.Mol object at 0x7e4137867a00>,0.7063735572767822,1.903220852970712,Botrytis cinerea
85,CHEMBL567610,CC1=C(C)C(=O)N(c2ccccc2)C1=O,1.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,201.078978592,1.8962,2,0,1.0,0.0,4.9695614362032545,-0.0,-0.6963180639363609,CC1=C(C)C(=O)N(c2ccccc2)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90430>,1.8962,37.38,0.16666666666666666,2,3,1,<rdkit.Chem.rdchem.Mol object at 0x7e4137867ae0>,0.6505658518282952,1.9037349949765243,Botrytis cinerea
86,CHEMBL2270578,CC1=C(C)C(=O)N(C2CCCCC2)C1=O,10.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,207.125928784,2.0243,2,0,1.0,0.0,48.24555055410016,-1.0,-1.6834572667180396,CC1=C(C)C(=O)N(C2CCCCC2)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df904a0>,2.0243,37.38,0.6666666666666666,2,3,1,<rdkit.Chem.rdchem.Mol object at 0x7e4137867bc0>,0.6168121444352549,2.28252186176827,Botrytis cinerea
87,CHEMBL2270577,CCCCCCCCCCCCN1C(=O)C(C)=C(C)C1=O,50.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,293.235479232,4.612500000000004,2,0,11.0,0.0,170.38619735492466,-1.6989700043360187,-2.2314344105281987,CCCCCCCCCCCCN1C(=O)C(C)=C(C)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90510>,4.612500000000004,37.38,0.7777777777777778,1,3,11,<rdkit.Chem.rdchem.Mol object at 0x7e4137867ca0>,0.4118002138512414,2.162954495763735,Botrytis cinerea
88,CHEMBL2270576,CCCCCCCCN1C(=O)C(C)=C(C)C1=O,50.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,237.172878976,3.052100000000002,2,0,7.0,0.0,210.6655768234159,-1.6989700043360187,-2.3235935768184146,CCCCCCCCN1C(=O)C(C)=C(C)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90580>,3.052100000000002,37.38,0.7142857142857143,1,3,7,<rdkit.Chem.rdchem.Mol object at 0x7e4137867d80>,0.5038784652712066,2.152419090201761,Botrytis cinerea
89,CHEMBL2270575,CCCCCCN1C(=O)C(C)=C(C)C1=O,5.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,209.141578848,2.2719000000000005,2,0,5.0,0.0,23.890409911653265,-0.6989700043360189,-1.3782236014385267,CCCCCCN1C(=O)C(C)=C(C)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df905f0>,2.2719000000000005,37.38,0.6666666666666666,1,3,5,<rdkit.Chem.rdchem.Mol object at 0x7e4137867e60>,0.5142680408309335,2.171983118803917,Botrytis cinerea
90,CHEMBL2270574,CCCCCN1C(=O)C(C)=C(C)C1=O,5.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,195.125928784,1.8818,2,0,4.0,0.0,25.606620847886436,-0.6989700043360189,-1.4083522710125973,CCCCCN1C(=O)C(C)=C(C)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90660>,1.8818,37.38,0.6363636363636364,1,3,4,<rdkit.Chem.rdchem.Mol object at 0x7e4137867f40>,0.5070974295362184,2.191243579455133,Botrytis cinerea
91,CHEMBL2270573,CC1=C(C)C(=O)N(CC(C)C)C1=O,50.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,181.11027872,1.3476000000000001,2,0,2.0,0.0,275.8849008193782,-1.6989700043360187,-2.4407279321926043,CC1=C(C)C(=O)N(CC(C)C)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df906d0>,1.3476000000000001,37.38,0.6,1,3,2,<rdkit.Chem.rdchem.Mol object at 0x7e4134c780b0>,0.6028639451942567,2.3933250646941406,Botrytis cinerea
92,CHEMBL2270572,CCCCN1C(=O)C(C)=C(C)C1=O,5.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,181.11027872,1.4917,2,0,3.0,0.0,27.58849008193782,-0.6989700043360189,-1.4407279321926043,CCCCN1C(=O)C(C)=C(C)C1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90740>,1.4917,37.38,0.6,1,3,3,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78190>,0.6184900156904903,2.232112148198871,Botrytis cinerea
93,CHEMBL2270571,CC1=C(CNc2cc(Cl)cc(Cl)c2)C(=O)OC1=O,50.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,284.995948508,2.805200000000001,4,1,3.0,0.0,174.75551703167267,-1.6989700043360187,-2.24243089531094,CC1=C(CNc2cc(Cl)cc(Cl)c2)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df907b0>,2.805200000000001,55.4,0.16666666666666666,2,6,3,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78270>,0.6854022909725865,2.7228763365099677,Botrytis cinerea
94,CHEMBL2270570,CC1=C(COC(=O)c2ccccc2)C(=O)OC1=O,15.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,246.05282342,1.2433,5,0,3.0,0.0,60.921622302187494,-1.1760912590556813,-1.7847714597905149,CC1=C(COC(=O)c2ccccc2)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90820>,1.2433,69.67000000000002,0.15384615384615385,2,5,3,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78350>,0.5925084566523122,2.3075898875303764,Botrytis cinerea
95,CHEMBL2270569,CC(=O)OCC1=C(C)C(=O)OC1=O,20.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,184.037173356,-0.05059999999999998,5,0,2.0,0.0,108.60888312055043,-1.3010299956639813,-2.035865347651211,CC(=O)OCC1=C(C)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90890>,-0.05059999999999998,69.67000000000002,0.375,1,5,2,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78430>,0.44415565262206974,2.858711695710184,Botrytis cinerea
96,CHEMBL2270568,CCCCCCCCCCC1=C(C)C(=O)OC1=O,3.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,252.172544628,3.917100000000003,3,0,9.0,0.0,11.888062008131437,-0.47712125471966244,-1.0751110617024255,CCCCCCCCCCC1=C(C)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90900>,3.917100000000003,43.370000000000005,0.7333333333333333,1,3,9,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78510>,0.3547181303928194,2.434500964453452,Botrytis cinerea
97,CHEMBL2270567,CCCCCCC1=C(C)C(=O)OC1=O,4.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,196.109944372,2.3567,3,0,5.0,0.0,20.382581046237885,-0.6020599913279624,-1.309259177862935,CCCCCCC1=C(C)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90970>,2.3567,43.370000000000005,0.6363636363636364,1,3,5,<rdkit.Chem.rdchem.Mol object at 0x7e4134c785f0>,0.3848940775332484,2.5618481970281692,Botrytis cinerea
98,CHEMBL2270566,CCCCCC1=C(C)C(=O)OC1=O,5.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,182.094294308,1.9665999999999997,3,0,4.0,0.0,27.439509601084417,-0.6989700043360189,-1.4383763453930913,CCCCCC1=C(C)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df909e0>,1.9665999999999997,43.370000000000005,0.6,1,3,4,<rdkit.Chem.rdchem.Mol object at 0x7e4134c786d0>,0.37900162276823596,2.6197949148439896,Botrytis cinerea
99,CHEMBL2270565,CCCC1=C(C)C(=O)OC1=O,25.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,154.06299418,1.1864000000000001,3,0,2.0,0.0,162.1639152855707,-1.3979400086720377,-2.2099542214175076,CCCC1=C(C)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90a50>,1.1864000000000001,43.370000000000005,0.5,1,3,2,<rdkit.Chem.rdchem.Mol object at 0x7e4134c787b0>,0.4428656226982397,2.8206788508860896,Botrytis cinerea
100,CHEMBL2270564,O=C1OC(=O)C(CBr)=C1CBr,125.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,281.85271818800004,1.1562,3,0,2.0,0.0,440.2912262286768,-2.0969100130080562,-2.6437400312727526,O=C1OC(=O)C(CBr)=C1CBr,<rdkit.Chem.rdchem.Mol object at 0x7e412df90ac0>,1.1562,43.370000000000005,0.3333333333333333,1,5,2,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78890>,0.4338927270593379,3.6277807076500146,Botrytis cinerea
101,CHEMBL2270563,CC1=C(CCC(=O)O)C(=O)OC1=O,80.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,184.037173356,0.25110000000000005,4,1,3.0,0.0,434.4355324822018,-1.9030899869919435,-2.6379253389791737,CC1=C(CCC(=O)O)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90b30>,0.25110000000000005,80.66999999999999,0.375,1,5,3,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78970>,0.5019239601396086,2.732829795257695,Botrytis cinerea
102,CHEMBL2270562,CCOC(=O)C(CC1=C(C)C(=O)OC1=O)C(=O)OCC,8.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,284.089602852,0.5187999999999997,7,0,6.0,0.0,28.14285312244955,-0.9030899869919435,-1.4493681241052716,CCOC(=O)C(CC1=C(C)C(=O)OC1=O)C(=O)OCC,<rdkit.Chem.rdchem.Mol object at 0x7e412df90ba0>,0.5187999999999997,95.97000000000001,0.5384615384615384,1,7,6,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78a50>,0.3982440559046369,2.8307715283377366,Botrytis cinerea
103,CHEMBL2270561,CC1=C(CO)C(=O)OC1=O,1000.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,142.026608672,-0.6214,4,1,1.0,0.0,7036.802476954473,-3.0,-3.847375360552381,CC1=C(CO)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90c10>,-0.6214,63.6,0.3333333333333333,1,4,1,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78b30>,0.391119720464093,3.080114928805691,Botrytis cinerea
104,CHEMBL2270560,CC1=C(CBr)C(=O)OC1=O,10.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,203.94220612,0.7811999999999999,3,0,1.0,0.0,48.77882218655949,-1.0,-1.688231309629753,CC1=C(CBr)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90c80>,0.7811999999999999,43.370000000000005,0.3333333333333333,1,4,1,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78c10>,0.3605912342293973,3.300609603361904,Botrytis cinerea
105,CHEMBL2270559,CC1=C(C)C(=O)OC1=O,3.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,126.031694052,0.4062,3,0,0.0,0.0,23.78856721459667,-0.47712125471966244,-1.3763682852683246,CC1=C(C)C(=O)OC1=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df90cf0>,0.4062,43.370000000000005,0.3333333333333333,1,3,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78cf0>,0.34840685833109564,2.8948928901687,Botrytis cinerea
106,CHEMBL2270558,O=C1OC(=O)C(Cl)=C1Cl,100.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,165.92244921999998,0.7589999999999999,3,0,0.0,0.0,598.9924946240424,-2.0,-2.777421380713545,O=C1OC(=O)C(Cl)=C1Cl,<rdkit.Chem.rdchem.Mol object at 0x7e412df90d60>,0.7589999999999999,43.370000000000005,0.0,1,5,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78dd0>,0.39464595686260684,3.0134280072255573,Botrytis cinerea
107,CHEMBL2270557,O=C1OC(=O)C(c2ccccc2)=C1c1ccccc1,20.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,250.06299417999998,2.6808000000000005,3,0,2.0,0.0,79.91912184868913,-1.3010299956639813,-1.9026507032163762,O=C1OC(=O)C(c2ccccc2)=C1c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x7e412df90dd0>,2.6808000000000005,43.370000000000005,0.0,3,3,2,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78eb0>,0.6076235885747713,1.9174505176101313,Botrytis cinerea
108,CHEMBL2270556,O=C1C=C(c2ccccc2)C(=O)O1,150.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,174.031694052,1.1534,3,0,1.0,0.0,861.301713990411,-2.1760912590556813,-2.9351553114630473,O=C1C=C(c2ccccc2)C(=O)O1,<rdkit.Chem.rdchem.Mol object at 0x7e412df90e40>,1.1534,43.370000000000005,0.0,2,3,1,<rdkit.Chem.rdchem.Mol object at 0x7e4134c78f90>,0.4735216852029353,2.2588156335847103,Botrytis cinerea
109,CHEMBL2270555,O=C1C=C(Br)C(=O)O1,1000.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,175.910905992,0.34859999999999997,3,0,0.0,0.0,5651.218120065781,-3.0,-3.7521420700855153,O=C1C=C(Br)C(=O)O1,<rdkit.Chem.rdchem.Mol object at 0x7e412df90eb0>,0.34859999999999997,43.370000000000005,0.0,1,4,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c79070>,0.3955893495166418,3.4394555830621725,Botrytis cinerea
110,CHEMBL2270554,O=C1OC(=O)c2c(Cl)ccc(Cl)c21,1000.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,215.93809928399997,2.3040000000000003,3,0,0.0,0.0,4608.146280995545,-3.0,-3.663526256878009,O=C1OC(=O)c2c(Cl)ccc(Cl)c21,<rdkit.Chem.rdchem.Mol object at 0x7e412df90f20>,2.3040000000000003,43.370000000000005,0.0,2,5,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c79150>,0.49417542834124695,2.424781728030803,Botrytis cinerea
111,CHEMBL2270553,O=C1OC(=O)c2c1ccc(Cl)c2Cl,1000.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,215.93809928399997,2.3040000000000003,3,0,0.0,0.0,4608.146280995545,-3.0,-3.663526256878009,O=C1OC(=O)c2c1ccc(Cl)c2Cl,<rdkit.Chem.rdchem.Mol object at 0x7e412df90f90>,2.3040000000000003,43.370000000000005,0.0,2,5,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c79230>,0.49417542834124695,2.4360208489099247,Botrytis cinerea
112,CHEMBL2270552,O=C1OC(=O)c2cc(Cl)c(Cl)cc21,500.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,215.93809928399997,2.3040000000000003,3,0,0.0,0.0,2304.0731404977723,-2.6989700043360187,-3.362496261214028,O=C1OC(=O)c2cc(Cl)c(Cl)cc21,<rdkit.Chem.rdchem.Mol object at 0x7e412df91000>,2.3040000000000003,43.370000000000005,0.0,2,5,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c79310>,0.49417542834124695,2.327368101657177,Botrytis cinerea
113,CHEMBL2270551,O=C1OC(=O)c2c(F)c(F)c(F)c(F)c21,500.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,219.97835673999998,1.5536000000000003,3,0,0.0,0.0,2271.932096493501,-2.6989700043360187,-3.3563953470394785,O=C1OC(=O)c2c(F)c(F)c(F)c(F)c21,<rdkit.Chem.rdchem.Mol object at 0x7e412df91070>,1.5536000000000003,43.370000000000005,0.0,2,7,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c793f0>,0.21886946617101277,2.8503674383305437,Botrytis cinerea
114,CHEMBL2270550,O=C1OC(=O)c2c(F)ccc(F)c21,150.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,183.99720036399998,1.2754,3,0,0.0,0.0,814.7878564017883,-2.1760912590556813,-2.9110445476514024,O=C1OC(=O)c2c(F)ccc(F)c21,<rdkit.Chem.rdchem.Mol object at 0x7e412df910e0>,1.2754,43.370000000000005,0.0,2,5,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c794d0>,0.45014285091467565,2.5287623873714615,Botrytis cinerea
115,CHEMBL2270549,O=C1OC(=O)c2c(F)cccc21,500.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,166.00662217599998,1.1363,3,0,0.0,0.0,3010.107942470817,-2.6989700043360187,-3.4785820696732093,O=C1OC(=O)c2c(F)cccc21,<rdkit.Chem.rdchem.Mol object at 0x7e412df91150>,1.1363,43.370000000000005,0.0,2,4,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c795b0>,0.42834967800111895,2.2838086942749705,Botrytis cinerea
116,CHEMBL1882541,Cc1ccc2c(c1)C(=O)OC2=O,1000.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,162.031694052,1.30562,3,0,0.0,0.0,6167.357410696666,-3.0,-3.790099117389423,Cc1ccc2c(c1)C(=O)OC2=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df911c0>,1.30562,43.370000000000005,0.1111111111111111,2,3,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c79690>,0.42632433796152747,2.090935967002242,Botrytis cinerea
117,CHEMBL2137687,O=C(O)c1ccc2c(c1)C(=O)OC2=O,1000.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,192.005873228,0.6954,4,1,1.0,0.0,5204.917606154296,-3.0,-3.7164138590193208,O=C(O)c1ccc2c(c1)C(=O)OC2=O,<rdkit.Chem.rdchem.Mol object at 0x7e412df91230>,0.6954,80.66999999999999,0.0,2,5,1,<rdkit.Chem.rdchem.Mol object at 0x7e4134c79770>,0.5226781971464654,2.101365201076753,Botrytis cinerea
118,CHEMBL1371297,O=C1OC(=O)c2ccccc21,1000.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,148.01604398799998,0.9972,3,0,0.0,0.0,6751.419485946922,-3.0,-3.829395092846198,O=C1OC(=O)c2ccccc21,<rdkit.Chem.rdchem.Mol object at 0x7e412df912a0>,0.9972,43.370000000000005,0.0,2,3,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c79850>,0.40682134573792267,1.9302921477116222,Botrytis cinerea
119,CHEMBL374159,O=C1C=CC(=O)O1,250.0,ug.mL-1,CHEMBL612399,Botrytis cinerea,ug ml-1,98.00039392400001,-0.3740000000000001,3,0,0.0,0.0,2549.5375138949794,-2.3979400086720375,-3.4064614065595125,O=C1C=CC(=O)O1,<rdkit.Chem.rdchem.Mol object at 0x7e412df91310>,-0.3740000000000001,43.370000000000005,0.0,1,3,0,<rdkit.Chem.rdchem.Mol object at 0x7e4134c79930>,0.30631220581862406,3.1307458537305557,Botrytis cinerea
